schema_version,case_id,frequency_hz,ka,reference_impedance_real,reference_impedance_imag,fit_impedance_real,fit_impedance_imag,reference_reflection_real,reference_reflection_imag,fit_reflection_real,fit_reflection_imag,end_correction_reference,end_correction_fit,impedance_relative_error,reflection_complex_error,reflection_magnitude_error,reflection_phase_error,reference_passivity_margin,fit_passivity_margin,reference_reflection_magnitude,fit_reflection_magnitude
benchmark.schema.v1,unflanged_open_end_radiation_impedance,57.3196527545,0.021,0.000110189384012,0.0128657458283,0.00011009404248,0.0128724938015,-0.999448754853,0.0257215652331,-0.999448598267,0.0257350564112,0.612620770335,0.612942049175,0.000337432335986,1.34920867108e-05,1.90647743925e-07,1.34937113066e-05,0.000110189384012,0.00011009404248,0.999779681977,0.999779872625
benchmark.schema.v1,unflanged_open_end_radiation_impedance,124.96997228,0.0457848101266,0.000522980215919,0.0280425905159,0.000523370770813,0.0280608388526,-0.997385510154,0.0559825861787,-0.997382690531,0.0560189151431,0.61232646346,0.612724717919,0.000650772339423,3.64382207716e-05,7.78611779717e-07,3.64680095498e-05,0.000522980215919,0.000523370770813,0.998955407324,0.998954628712
benchmark.schema.v1,unflanged_open_end_radiation_impedance,192.620291806,0.0705696202532,0.0012398188489,0.0432032417256,0.00124358067299,0.0432399299008,-0.993811155019,0.0860324406439,-0.993797396018,0.0861045816465,0.611827835976,0.612346759326,0.000853300631883,7.3441366977e-05,7.48321208033e-06,7.32404476289e-05,0.0012398188489,0.00124358067299,0.997528041052,0.99752055784
benchmark.schema.v1,unflanged_open_end_radiation_impedance,260.270611332,0.0953544303797,0.00225790390197,0.0583404068176,0.0022710240078,0.0584046983897,-0.988755893821,0.115763445172,-0.988715227067,0.115887130564,0.611137286911,0.611809274772,0.00112387890497,0.000130199313172,2.59998575594e-05,0.000128154039438,0.00225790390197,0.0022710240078,0.995509614622,0.995483614764
benchmark.schema.v1,unflanged_open_end_radiation_impedance,327.920930858,0.120139240506,0.00357413538924,0.0734477396113,0.0036061209102,0.0735500007334,-0.982259778825,0.14507398601,-0.982167851246,0.145264605183,0.610267056544,0.611113821033,0.00145709100025,0.000211627854574,6.30693044859e-05,0.000203459285141,0.00357413538924,0.0036061209102,0.992915270561,0.992852201257
benchmark.schema.v1,unflanged_open_end_radiation_impedance,395.571250384,0.144924050633,0.00518535006584,0.0885197295886,0.00524940295312,0.0886705927683,-0.974371335024,0.173869243789,-0.974195645632,0.174138972502,0.609229092913,0.610262396059,0.00184837060247,0.000321901135747,0.000125530352739,0.00029950095479,0.00518535006584,0.00524940295312,0.989762604089,0.989637073736
benchmark.schema.v1,unflanged_open_end_radiation_impedance,463.22156991,0.169708860759,0.00708848580043,0.103551588248,0.00720150223963,0.103761104926,-0.965146277863,0.202061706674,-0.964847137009,0.202417003444,0.608034954804,0.609257420937,0.00229353045448,0.000464457797336,0.000219902116608,0.000414926669531,0.00708848580043,0.00720150223963,0.986071128762,0.985851226645
benchmark.schema.v1,unflanged_open_end_radiation_impedance,530.871889436,0.194493670886,0.00928069883931,0.118539136531,0.00946313806683,0.118816018318,-0.95464630869,0.229571501686,-0.954178341844,0.230011063214,0.606695743172,0.608101718408,0.00278871497882,0.000642033726506,0.000352073873003,0.000546906569397,0.00928069883931,0.00946313806683,0.981861827897,0.981509754024
benchmark.schema.v1,unflanged_open_end_radiation_impedance,598.522208961,0.219278481013,0.0117594468731,0.133478695923,0.0120351012137,0.133829641921,-0.94293798764,0.256326570166,-0.942252021918,0.256839799629,0.60522205509,0.606798488304,0.00333040896992,0.000856710834185,0.000527080949746,0.000691355761388,0.0117594468731,0.0120351012137,0.977156773045,0.976629692096
benchmark.schema.v1,unflanged_open_end_radiation_impedance,666.172528487,0.244063291139,0.0145225461527,0.148366984883,0.0149182359168,0.14879609105,-0.930091687034,0.282262710906,-0.929136873005,0.282828720232,0.603623955588,0.605351280366,0.0039154330224,0.00110997134473,0.00074895225281,0.000843153140614,0.0145225461527,0.0149182359168,0.971978798255,0.971229846003
